.YTGG|general	共通・一般
chenge focus prev hidden tab	左の非表示タブに切替	*pane select h-1
focus next active tab	次のアクティブタブに切替	*pane select ta+1
focus prev active tab	前のアクティブタブに切替	*pane select ta-1
.PPc mark	PPcマーク操作
mark	ファイルマーク	@^\A
mark all	全マーク	@END
mark all file	ファイル全マーク	@HOME
invert mark	全マーク反転	@\END
invert mark file	ファイルマーク反転	@\HOME
unmark all	全マーク解除	@^END
unmark file	全ファイルマーク解除	@^HOME
mark dialog	詳細マーク	@'+'
unmark dialog	詳細マーク解除	@'-'
down mark	マーク+↓	@SPACE
up mark	マーク+↑	@\SPACE
split mark	前/後半マーク	@'/'
from last mark	直前マークからマーク	*range lastmark cursor
All Extention Mark	選択拡張子で全マーク	*markentry *.%*regexp("%#T","/\s+/,*./g")
Ext Mask	選択拡張子でマスク	*maskentry *.%*regexp("%T","/\s+/,*./g")
compare	比較マーク	@O
save mark	マーク状況を記憶	*string p,markinf=%*temp()markinf.txt %: *makelistfile "%sp"markinf"" -name -marked
restore mark	マークを復元	*markentry -list:"%sp"markinf"" -mark
.PPc operations	PPc操作
close all	確認有りで全て閉じる	@ESC
close	確認無しで閉じる	@Q
exit all	全て閉じる	@&F4
copy entries	コピー	@C
copy(explorer)	コピー(Explorer)	@\C
MOVE	移動	@M
move(explorer)	移動(Explorer)	@\M
dup entry	ファイル複製	@F12
create hardlink	ハードリンク	@\F12
AUTODD	自動D&D	@^D
auto d&d	自動D&D(コマンド)	*autodragdrop [caption][,r]
recyclebin	ごみ箱へ移動	@D
delete	削除	@\D
delete(BG)	削除(バックグラウンド)	*ppcfile delete
erase from list	リストファイルから消去	@^\D
clip file	クリップ	@^C
cut	切り取り	@^X
paste	ペースト	@^V
clip(explorer)	エクスプローラ互換クリップ	%z,copy
cut(exp)	エクスプローラ互換切り取り	%z,cut
paste(exp)	エクスプローラ互換ペースト	%z.,paste
clip files	クリップ(ファイル等)	*clipentry file
clip filename	クリップ(ファイル名)	*clipentry text
clip directory	クリップ(フォルダ名)	@^\C
Clip name list	ファイル名の一覧をクリップ(Vista以降限定)	%ObdTs clip < %aFCN
paste link	ショートカット貼付	@^\V
attribute	属性・時刻変更	@A
rename	名前変更	@R
Continuous rename	連続名前変更	@^R
bulk rename	一括名前変更	@\R
shell	コマンドライン	@H
execute	パラメータ指定実行	@X
create directory	新規ディレクトリ	@K
create directory	新規ディレクトリ＆移動	@K C_DIR
create entry	新規エントリ	@\K
edit new text	新規テキスト編集(ファイル作成無)	>editor %*name(DCU,textfile.txt)
edit new text with create	新規テキスト編集(ファイル作成有)	*set tempvar=%*name(NDCU,textfile.txt) %: *makefile "%'tempvar'" %: editor "%'tempvar'"
disk information	ドライブ情報	@I
file information	エントリ情報	@^I
sync information	連動エントリ情報	@^\I
edit	エディタで編集	%"JMTE|Text edit"%Orib,editor %FDC
edit	エディタ編集(確認有)	%"JMTE|Text edit"%Orib,editor %{%FDC%}
PPE	テキスト編集(PPe)	@\E
PPV	PPvで内容表示	@N
Preview	プレビュー表示	*entrytip preview
File information Preview	ファイル情報チップ	*entrytip fileinfo
viewon cursor	保持View	@Y
sync view	連動ファイルビュー	@\Y
sync path	連動・同期パス	@^Y
comment	コメント操作	@\O
pack	書庫作成	*pack "%2%\|%X|" %Or-
individual pack	書庫作成(個別)	*pack "|%2%\|",indiv %Or-
PACK LHA	書庫作成(LHA)	%"Pack File"%eSc,gfcp%M_xpack,!"lh&5"
PACK ZIP	書庫作成(zip)	%"Pack File"%eSc,gfcp%M_xpack,!"zip(zip32j)"
EXPACK	書庫作成(メニュー)	%"Pack File Ex"%eSc,gfcp%M_xpack
UNPACK	書庫展開	@U
EXUNPACK	書庫展開(メニュー)	@\U
unpack	反対窓に書庫展開(確認無し)	*unpack %2
unpack	反対窓にディレクトリ作成+書庫展開(確認無し)	*makedir "%2%\%X" %: *unpack %2%\%X
unpack command	書庫展開(コマンド)	*unpack <path>
VIEW	ビューアで表示	@V
explorer	エクスプローラ	@^E
write entry	エントリ順書込	@W
write comment	コメント保存	@\W
zap file	拡張子判別実行	@Z
enter menu	Enterメニュー	@^F10
Shell menu	シェルメニュー	@^\F10
properties	プロパティ	@&ENTER
sync properties	連動プロパティ	@&^ENTER
count size	選択エントリの総サイズを算出	*countsize
pop entry	エントリpop	@INS
push entry	エントリpush	@DEL
Make .lnk to this window	現在窓にショートカットを作成	@^C @^\V
Make .lnk to pair window	反対窓にショートカットを作成	*file !MakeShortcut
.PPc misc	PPc特殊
window dialog	Window設定ダイアログ	C_WIND
directory settings	ディレクトリ別設定	*diroption
P	反対窓を最前面	PWTOP
P	反対窓を最背面	PWBOTTOM
clearbin	ごみ箱を空にする	%z"#10:\",B
.PPv cursor	PPvカーソル移動
up	カーソル↑	@UP
down	カーソル↓	@DOWN
left	カーソル←	@LEFT
right	カーソル→	@RIGHT
back page	前ページ	@PUP
next page	次ページ	@PDOWN
left page	左ページ	@\LEFT
right page	右ページ	@\RIGHT
top	先頭	@HOME
last	末尾	@END
left	左端	@\HOME
right	右端	@\END
Jump	行番号ジャンプ	@J
mark 1	しおり1に現在位置を登録	@D
jump mark 1	しおり1の位置に移動	@G
mark line	指定しおりに現在位置を登録	@^D
jump mark line	指定しおりの位置に移動	@^G
.PPv general	PPv一般
cursor mode	キャレットモード	@I
all select	全て選択	@^A
clip	クリップ	@^C
paste	ペースト	@^V
paste	種類指定して貼付	@^\V
back find	上方検索入力	@B
back find	上方検索	@'['
PPe	PPeで開く	@\E
FWD find	下方検索入力	@F
FWD find	下方検索	@']'
highlight	単語ハイライト	@\F
shell	コマンドライン	@H
show memo	メモを開く	@M
toggle info	常時メモ	@\M
width	桁数指定	@';'
reload	再読込	@'.'
toggle size limit	部分表示切り替え	@'/'
next range	ファイル内の前を読込	@'<'
next range	ファイル内の次を読込	@'>'
top page	前ページ	@^PUP
last page	次ページ	@^PDOWN
top page	先頭ページ	@^\PUP
last page	末尾ページ	@^\PDOWN
open file	開く	@^O
save	名前を付けて保存	@^S
play	wav再生	@P
print	印刷	@^P
rev. text color	文字色反転	@^R
rev. back color	背景色反転	@\R
EXECUTE	パラメータ指定実行	@X
zap	拡張子判別実行	@Z
zoommode	等倍・拡縮切替え	@'='
aspect rate	アスペクト比	@A
zoom	拡大	@INS
zoom	縮小	@DEL
rotate l	画像左回転	@K
rotate r	画像右回転	@L
char	文字エンコード	@'@'
mode	表示方法	@':'
CtrlSym	制御記号表示	@C
LineNum	左端行番号表示	@U
Pro.	プロポーショナル表示	@W
line	論理・表示行番号切替	@T
MENUBAR	メニューバー表示	@'^'
HELP	ヘルプ表示	@F1
CLOSEDIALOG	確認有りで閉じる	@ESC
CLOSE	確認無しで閉じる	@Q
shift enter	Shift+Enter実行	@\ENTER
CRMENU	メニュー	@F10
CRMENU	拡張子メニュー	@\F10
ShellMENU	シェルメニュー	@^\F10
print	画像印刷解像度	@^U
PPc previous item	PPcのカーソル前	%K-C"PREVITEM@N"
PPc next item	PPcのカーソル次	%K-C"NEXTITEM@N"
PPc mark and back	PPcのマーク+前	%K-C"@\SPACE@N"
PPc mark and next	PPcのマーク+次	%K-C"@SPACE@N"
.PPb
QUIT	終了	@ESC
HistoryUp	ヒストリ↑	@UP
HistoryDown	ヒストリ↓	@DOWN
left	カーソル←	@LEFT
right	カーソル→	@RIGHT
word left	カーソル単語←	@^LEFT
word right	カーソル単語→	@^RIGHT
Scroll Up	スクロール↑	@^UP
Scroll Down	スクロール↓	@^DOWN
top line	左端	@HOME
end line	右端	@END
LEFT	選択+←	@\LEFT
RIGHT	選択+→	@\RIGHT
LEFT	選択+単語←	@^\LEFT
RIGHT	選択+単語→	@^\RIGHT
top	選択+左端	@\HOME
end	選択+右端	@\END
all select	全て選択	@^A
undo	元に戻す	@^Z
uncut buffer	削除を戻す	@^U
clip text	クリップ	@^C
paste text	ペースト	@^V
cut text	切り取り	@^X
del	カーソル位置削除	@DEL
bs	カーソル前削除	@BS
del end	行末まで削除	@^DEL
del top	行頭まで削除	@^BS
tab	ファイル名補完	@TAB
tab(p)	部分一致補完	@^I
ref mode	参照モード	@\UP
gui mode	GUI編集窓	@\ENTER
.PPe/edit	PPe/一行編集
QUIT	中止	@ESC
ALL	全て選択	@^A
ALL	選択解除	@^\A
select ext	拡張子等選択	@F2
UNDO	元に戻す	@^Z
UNDO	削除を戻す	@^U
clip text	クリップ	@^C
paste text	ペースト	@^V
cut text	切り取り	@^X
del	1文字削除	@DEL
bs	1文字削除	@BS
del	行末まで削除	@^DEL
del	行頭まで削除	@^BS
del	1行削除	@^Y
tab	ファイル名補完	@TAB
tab(p)	部分一致補完	@^I
file menu	ファイルメニュー	@^']'
config menu	設定メニュー	@\F2
edit menu 1	編集メニュー1	@^K
edit menu 2	編集メニュー2	@^Q
menu	候補一覧	@F4
find	文字列検索	@^F
find	文字列検索(次)	@F3
replace	置換	@F7
dhist	ヒストリ削除	@&DEL
open	ファイルを開く	@^O
save	ファイルを保存	@^S
inc width	窓幅増	@&\RIGHT
dec width	窓幅減	@&\LEFT
inc height	窓高さ増	@&\DOWN
dec height	窓高さ減	@&\UP
completelist left scroll	補完リスト左スクロール	@~LEFT
completelist right scroll	補完リスト右スクロール	@~RIGHT
wide completelist	補完リスト拡幅	@~^RIGHT
narrow completelist	補完リスト狭幅	@~^LEFT
.PPe/edit insert	PPe/一行編集 文字列挿入
insert PPx path	PPxディレクトリ挿入	@^0
insert PPx path	現在窓パス挿入	@^1
insert PPx path	反対窓パス挿入	@^2
insert EntryPath	エントリフルパス挿入	@^P
insert EntryName	エントリ名挿入	@^N
insert EntryExt	エントリ(拡張子除く)挿入	@^E
insert EntryExt	エントリ拡張子挿入	@^T
insert Entry	カーソル位置エントリ挿入	@^R
insertF	ファイル挿入	@^\F
dirm	ディレクトリ挿入	@^\D
insertD	参照挿入	@^\I
path menu	パス挿入メニュー	@^\P
date	日付挿入	@F5
insert PPc	PPc表示パスを挿入	@^\L
space	空白挿入	%k"' '
.PPe/edit command	PPe/一行編集 コマンド
tree	ツリー	*tree [type]
